10186,6,S18_3856,46,98.46
10186,2,S24_2841,22,60.29
10186,3,S24_3420,21,59.83
10186,8,S24_3816,36,68.77
10186,5,S700_2047,24,80.56
10186,4,S72_1253,28,42.71
10187,1,S18_2581,45,70.12
10187,3,S24_1785,46,96.29
10187,10,S24_3949,43,55.96
10187,2,S24_4278,33,64.48
10187,4,S32_4289,31,61.22
10187,5,S50_1341,41,39.71
10187,6,S700_1691,34,84.95
10187,8,S700_2466,44,95.73
10187,7,S700_3167,34,72
10187,9,S700_4002,44,70.33
10188,1,S10_1678,48,95.7
10188,4,S10_2016,38,111.8
10188,3,S10_4698,45,182.04
10188,5,S18_2625,32,52.09
10188,2,S24_1578,25,95.8
10188,6,S24_2000,40,61.7
10188,7,S32_1374,44,81.91
10188,8,S700_2834,29,96.11
10189,1,S12_2823,28,138.57
10190,3,S24_2360,42,58.87
10190,1,S32_2206,46,38.62
10190,4,S32_4485,42,89.8
10190,2,S50_4713,40,67.53
10191,3,S12_1099,21,155.66
10191,1,S12_3380,40,104.52
10191,4,S12_3990,30,70.22
10191,6,S18_3278,36,75.59
10191,5,S18_3482,23,119.06
10191,9,S18_3782,43,60.93
10191,8,S18_4721,32,136.9
10191,2,S24_3371,48,53.27
10191,7,S24_4620,44,77.61
10192,16,S12_4675,27,99.04
10192,11,S18_1129,22,140.12
10192,7,S18_1589,29,100.8
10192,15,S18_1889,45,70.84
10192,10,S18_1984,47,128.03
10192,8,S18_2870,38,110.88
10192,12,S18_3232,26,137.17
10192,9,S18_3685,45,125.74
10192,4,S24_1046,37,72.02
10192,6,S24_1628,47,49.3
10192,2,S24_2766,46,86.33
10192,1,S24_2887,23,112.74
10192,13,S24_2972,30,33.23
10192,3,S24_3191,32,69.34
10192,5,S24_3432,46,93.16
10192,14,S24_3856,45,112.34
10193,7,S18_1342,28,92.47
10193,6,S18_1367,46,46.36
10193,14,S18_1749,21,153
10193,13,S18_2248,42,60.54
10193,11,S18_2325,44,115.69
10193,8,S18_2795,22,143.44
10193,1,S18_2949,28,87.13
10193,3,S18_2957,24,53.09
10193,2,S18_3136,23,97.39
10193,5,S18_3320,32,79.37
10193,15,S18_4409,24,92.03
10193,16,S18_4933,25,66.28
10193,10,S24_1937,26,32.19
10193,9,S24_2022,20,44.8
10193,12,S24_3969,22,38.16
10193,4,S24_4258,20,92.52
10194,11,S10_1949,42,203.59
10194,4,S10_4962,26,134.44
10194,8,S12_1666,38,124.37
10194,10,S18_1097,21,103.84
10194,2,S18_2432,45,51.05
10194,5,S18_4600,32,113.82
10194,9,S18_4668,41,47.79
10194,1,S24_2300,49,112.46
10194,3,S32_1268,37,77.05
10194,7,S32_3522,39,61.41
10194,6,S700_2824,26,80.92
10195,6,S12_4473,49,118.5
10195,5,S18_2238,27,139.17
10195,9,S18_2319,35,112.91
10195,10,S18_3232,50,150.71
10195,3,S24_1444,44,54.33
10195,7,S24_2840,32,31.82
10195,2,S24_4048,34,95.81
10195,8,S32_2509,32,51.95
10195,1,S32_3207,33,59.03
10195,4,S50_1392,49,97.23
10196,5,S12_1108,47,203.64
10196,6,S12_3148,24,151.08
10196,4,S12_3891,38,147.07
10196,1,S18_3140,49,127.03
10196,3,S18_3259,35,81.68
10196,8,S18_4027,27,126.39
10196,7,S50_1514,46,56.82
10196,2,S700_1938,50,84.88
10197,6,S10_4757,45,118.32
10197,4,S18_3029,46,83.44
10197,3,S18_3856,22,85.75
10197,14,S18_4522,50,78.99
10197,13,S24_2011,41,109.37
10197,8,S24_3151,47,83.2
10197,5,S24_3816,22,67.93
10197,9,S700_1138,23,60
10197,2,S700_2047,24,78.75
10197,7,S700_2610,50,66.5
10197,10,S700_3505,27,100.17
10197,11,S700_3962,35,88.39
10197,1,S72_1253,29,39.73
10197,12,S72_3212,42,48.59
10198,4,S18_1662,42,149.81
10198,5,S24_2841,48,60.97
10198,6,S24_3420,27,61.81
10198,3,S24_3949,43,65.51
10198,1,S700_2466,42,94.73
10198,2,S700_4002,40,74.03
10199,1,S50_1341,29,37.97
10199,2,S700_1691,48,81.29
10199,3,S700_3167,38,70.4
10200,3,S18_2581,28,74.34
10200,5,S24_1785,33,99.57
10200,4,S24_4278,39,70.28
10200,1,S32_1374,35,80.91
10200,6,S32_4289,27,65.35
10200,2,S700_2834,39,115.09
10201,2,S10_1678,22,82.3
10201,5,S10_2016,24,116.56
10201,4,S10_4698,49,191.72
10201,1,S12_2823,25,126.52
10201,6,S18_2625,30,48.46
10201,3,S24_1578,39,93.54
10201,7,S24_2000,25,66.27
10202,3,S18_3782,30,55.33
10202,2,S18_4721,43,124.99
10202,6,S24_2360,50,56.1
10202,1,S24_4620,50,75.18
10202,4,S32_2206,27,33.39
10202,7,S32_4485,31,81.64
10202,5,S50_4713,40,79.73
10203,8,S12_1099,20,161.49
10203,6,S12_3380,20,111.57
10203,9,S12_3990,44,63.84
10203,5,S12_4675,47,115.16
10203,4,S18_1889,45,73.15
10203,1,S18_3232,48,157.49
10203,11,S18_3278,33,66.74
10203,10,S18_3482,32,127.88
10203,2,S24_2972,21,33.23
10203,7,S24_3371,34,56.94
10203,3,S24_3856,47,140.43
10204,17,S18_1129,42,114.65
10204,13,S18_1589,40,113.24
10204,4,S18_1749,33,153
10204,16,S18_1984,38,133.72
10204,3,S18_2248,23,59.33
10204,1,S18_2325,26,119.5
10204,14,S18_2870,27,106.92
10204,15,S18_3685,35,132.8
10204,5,S18_4409,29,83.75
10204,6,S18_4933,45,69.84
10204,10,S24_1046,20,69.82
10204,12,S24_1628,45,46.79
10204,8,S24_2766,47,79.06
10204,7,S24_2887,42,112.74
10204,9,S24_3191,40,84.75
10204,11,S24_3432,48,104.94
10204,2,S24_3969,39,34.88
10205,2,S18_1342,36,98.63
10205,1,S18_1367,48,45.82
10205,3,S18_2795,40,138.38
10205,5,S24_1937,32,27.88
10205,4,S24_2022,24,36.74
10206,6,S10_1949,47,203.59
10206,3,S12_1666,28,109.34
10206,5,S18_1097,34,115.5
10206,7,S18_2949,37,98.27
10206,9,S18_2957,28,51.84
10206,8,S18_3136,30,102.63
10206,11,S18_3320,28,99.21
10206,4,S18_4668,21,45.78
10206,10,S24_4258,33,95.44
10206,2,S32_3522,36,54.94
10206,1,S700_2824,33,89.01
10207,15,S10_4962,31,125.58
10207,7,S12_4473,34,95.99
10207,6,S18_2238,44,140.81
10207,10,S18_2319,43,109.23
10207,13,S18_2432,37,60.77
10207,11,S18_3232,25,140.55
10207,1,S18_4027,40,143.62
10207,16,S18_4600,47,119.87
10207,4,S24_1444,49,57.8
10207,12,S24_2300,46,127.79
10207,8,S24_2840,42,30.76
10207,3,S24_4048,28,108.82
10207,14,S32_1268,49,84.75
10207,9,S32_2509,27,51.95
10207,2,S32_3207,45,55.3
10207,5,S50_1392,28,106.49
10208,13,S12_1108,46,176.63
10208,14,S12_3148,26,128.42
10208,12,S12_3891,20,152.26
10208,9,S18_3140,24,117.47
10208,11,S18_3259,48,96.81
10208,8,S18_4522,45,72.85
10208,7,S24_2011,35,122.89
10208,2,S24_3151,20,80.54
10208,15,S50_1514,30,57.99
10208,3,S700_1138,38,56.67
10208,10,S700_1938,40,73.62
10208,1,S700_2610,46,63.61
10208,4,S700_3505,37,95.16
10208,5,S700_3962,33,95.34
10208,6,S72_3212,42,48.05
10209,8,S10_4757,39,129.2
10209,6,S18_3029,28,82.58
10209,5,S18_3856,20,97.4
10209,1,S24_2841,43,66.45
10209,2,S24_3420,36,56.55
10209,7,S24_3816,22,79.67
10209,4,S700_2047,33,90.52
10209,3,S72_1253,48,44.2
10210,2,S10_2016,23,112.99
10210,1,S10_4698,34,189.79
10210,17,S18_1662,31,141.92
10210,7,S18_2581,50,68.43
10210,3,S18_2625,40,51.48
10210,9,S24_1785,27,100.67
10210,4,S24_2000,30,63.22
10210,16,S24_3949,29,56.64
10210,8,S24_4278,40,68.1
10210,5,S32_1374,46,84.91
10210,10,S32_4289,39,57.1
10210,11,S50_1341,43,43.2
10210,12,S700_1691,21,87.69
10210,14,S700_2466,26,93.74
10210,6,S700_2834,25,98.48
10210,13,S700_3167,31,64
10210,15,S700_4002,42,60.7
10211,14,S10_1678,41,90.92
10211,2,S12_1099,41,171.22
10211,13,S12_2823,36,126.52
10211,3,S12_3990,28,79.8
10211,5,S18_3278,35,73.17
10211,4,S18_3482,28,138.17
10211,8,S18_3782,46,60.3
10211,7,S18_4721,41,148.8
10211,15,S24_1578,25,109.32
10211,11,S24_2360,21,62.33
10211,1,S24_3371,48,52.66
10211,6,S24_4620,22,80.84
10211,9,S32_2206,41,39.83
10211,12,S32_4485,37,94.91
10211,10,S50_4713,40,70.78
10212,16,S12_3380,39,99.82
10212,15,S12_4675,33,110.55
10212,10,S18_1129,29,117.48
10212,6,S18_1589,38,105.77
10212,14,S18_1889,20,64.68
10212,9,S18_1984,41,133.72
10212,7,S18_2870,40,117.48
10212,11,S18_3232,40,155.79
10212,8,S18_3685,45,115.85
10212,3,S24_1046,41,61.73
10212,5,S24_1628,45,43.27
10212,1,S24_2766,45,81.78
10212,12,S24_2972,34,37.38
10212,2,S24_3191,27,77.91
10212,4,S24_3432,46,100.66
10212,13,S24_3856,49,117.96
10213,1,S18_4409,38,84.67
10213,2,S18_4933,25,58.44
10213,3,S24_2887,27,97.48
10214,7,S18_1749,30,166.6
10214,6,S18_2248,21,53.28
10214,4,S18_2325,27,125.86
10214,1,S18_2795,50,167.06
10214,3,S24_1937,20,32.19
10214,2,S24_2022,49,39.87
10214,5,S24_3969,44,38.57
10215,3,S10_1949,35,205.73
10215,2,S18_1097,46,100.34
10215,10,S18_1342,27,92.47
10215,9,S18_1367,33,53.91
10215,4,S18_2949,49,97.26
10215,6,S18_2957,31,56.21
10215,5,S18_3136,49,89.01
10215,8,S18_3320,41,84.33
10215,1,S18_4668,46,42.76
10215,7,S24_4258,39,94.47
10216,1,S12_1666,43,133.94
10217,4,S10_4962,48,132.97
10217,2,S18_2432,35,58.34
10217,5,S18_4600,38,118.66
10217,1,S24_2300,28,103.51
10217,3,S32_1268,21,78.97
10217,7,S32_3522,39,56.24
10217,6,S700_2824,31,90.02
10218,1,S18_2319,22,110.46
10218,2,S18_3232,34,152.41
10219,2,S12_4473,48,94.8
10219,1,S18_2238,43,132.62
10219,3,S24_2840,21,31.12
10219,4,S32_2509,35,47.62
10220,2,S12_1108,32,189.1
10220,3,S12_3148,30,151.08
10220,1,S12_3891,27,166.1
10220,5,S18_4027,50,126.39
10220,8,S24_1444,26,48.55
10220,7,S24_4048,37,101.72
10220,6,S32_3207,20,49.71
10220,9,S50_1392,37,92.6
10220,4,S50_1514,30,56.82
10221,3,S18_3140,33,133.86
10221,5,S18_3259,23,89.75
10221,2,S18_4522,39,84.26
10221,1,S24_2011,49,113.06
10221,4,S700_1938,23,69.29
10222,12,S10_4757,49,133.28
10222,4,S18_1662,49,137.19
10222,10,S18_3029,49,79.14
10222,9,S18_3856,45,88.93
10222,5,S24_2841,32,56.86
10222,14,S24_3151,47,74.35
10222,6,S24_3420,43,61.15
10222,11,S24_3816,46,77.99
10222,3,S24_3949,48,55.27
10222,15,S700_1138,31,58.67
10222,8,S700_2047,26,80.56
10222,1,S700_2466,37,90.75
10222,13,S700_2610,36,69.39
10222,16,S700_3505,38,84.14
10222,17,S700_3962,31,81.43
10222,2,S700_4002,43,66.63
10222,7,S72_1253,31,45.19
10222,18,S72_3212,36,48.59
10223,1,S10_1678,37,80.39
10223,4,S10_2016,47,110.61
10223,3,S10_4698,49,189.79
10223,9,S18_2581,47,67.58
10223,5,S18_2625,28,58.75
10223,2,S24_1578,32,104.81
10223,11,S24_1785,34,87.54
10223,6,S24_2000,38,60.94
10223,10,S24_4278,23,68.1
10223,7,S32_1374,21,90.9
10223,12,S32_4289,20,66.73
10223,13,S50_1341,41,41.02
10223,14,S700_1691,25,84.03
10223,8,S700_2834,29,113.9
10223,15,S700_3167,26,79.2
10224,6,S12_2823,43,141.58
10224,1,S18_3782,38,57.2
10224,4,S24_2360,37,60.26
10224,2,S32_2206,43,37.01
10224,5,S32_4485,30,94.91
10224,3,S50_4713,50,81.36
10225,9,S12_1099,27,157.6
10225,7,S12_3380,25,101
10225,10,S12_3990,37,64.64
10225,6,S12_4675,21,100.19
10225,1,S18_1129,32,116.06
10225,5,S18_1889,47,71.61
10225,2,S18_3232,43,162.57
10225,12,S18_3278,37,69.96
10225,11,S18_3482,27,119.06
10225,14,S18_4721,35,135.41
10225,3,S24_2972,42,34.74
10225,8,S24_3371,24,51.43
10225,4,S24_3856,40,130.6
10225,13,S24_4620,46,77.61
10226,4,S18_1589,38,108.26
10226,7,S18_1984,24,129.45
10226,5,S18_2870,24,125.4
10226,6,S18_3685,46,122.91
10226,1,S24_1046,21,65.41
10226,3,S24_1628,36,47.79
10226,2,S24_3432,48,95.3
10227,3,S18_1342,25,85.27
10227,2,S18_1367,31,50.14
10227,10,S18_1749,26,136
10227,9,S18_2248,28,59.93
10227,7,S18_2325,46,118.23
10227,4,S18_2795,29,146.81
10227,1,S18_3320,33,99.21
10227,11,S18_4409,34,87.43
10227,12,S18_4933,37,70.56
10227,6,S24_1937,42,27.22
10227,5,S24_2022,24,39.42
10227,14,S24_2766,47,84.51
10227,13,S24_2887,33,102.17
10227,15,S24_3191,40,78.76
10227,8,S24_3969,27,34.88
10228,2,S10_1949,29,214.3
10228,1,S18_1097,32,100.34
10228,3,S18_2949,24,101.31
10228,5,S18_2957,45,57.46
10228,4,S18_3136,31,100.53
10228,6,S24_4258,33,84.73
10229,9,S10_4962,50,138.88
10229,13,S12_1666,25,110.7
10229,1,S12_4473,36,95.99
10229,4,S18_2319,26,104.32
10229,7,S18_2432,28,53.48
10229,5,S18_3232,22,157.49
10229,10,S18_4600,41,119.87
10229,14,S18_4668,39,43.77
10229,6,S24_2300,48,115.01
10229,2,S24_2840,33,34.65
10229,8,S32_1268,25,78.97
10229,3,S32_2509,23,49.78
10229,12,S32_3522,30,52.36
10229,11,S700_2824,50,91.04
10230,1,S12_3148,43,128.42
10230,8,S18_2238,49,153.91
10230,3,S18_4027,42,142.18
10230,6,S24_1444,36,47.4
10230,5,S24_4048,45,99.36
10230,4,S32_3207,46,59.03
10230,7,S50_1392,34,100.7
10230,2,S50_1514,43,57.41
10231,2,S12_1108,42,193.25
10231,1,S12_3891,49,147.07
10232,6,S18_3140,22,133.86
10232,8,S18_3259,48,97.81
10232,5,S18_4522,23,78.12
10232,4,S24_2011,46,113.06
10232,7,S700_1938,26,84.88
10232,1,S700_3505,48,86.15
10232,2,S700_3962,35,81.43
10232,3,S72_3212,24,48.59
10233,2,S24_3151,40,70.81
10233,3,S700_1138,36,66
10233,1,S700_2610,29,67.94
10234,9,S10_4757,48,118.32
10234,1,S18_1662,50,146.65
10234,7,S18_3029,48,84.3
10234,6,S18_3856,39,85.75
10234,2,S24_2841,44,67.14
10234,3,S24_3420,25,65.09
10234,8,S24_3816,31,78.83
10234,5,S700_2047,29,83.28
10234,4,S72_1253,40,45.69
10235,3,S18_2581,24,81.95
10235,5,S24_1785,23,89.72
10235,12,S24_3949,33,55.27
10235,4,S24_4278,40,63.03
10235,1,S32_1374,41,90.9
10235,6,S32_4289,34,66.73
10235,7,S50_1341,41,37.09
10235,8,S700_1691,25,88.6
10235,10,S700_2466,38,92.74
10235,2,S700_2834,25,116.28
10235,9,S700_3167,32,73.6
10235,11,S700_4002,34,70.33
10236,1,S10_2016,22,105.86
10236,2,S18_2625,23,52.7
10236,3,S24_2000,36,65.51
10237,7,S10_1678,23,91.87
10237,9,S10_4698,39,158.8
10237,6,S12_2823,32,129.53
10237,1,S18_3782,26,49.74
10237,8,S24_1578,20,109.32
10237,4,S24_2360,26,62.33
10237,2,S32_2206,26,35
10237,5,S32_4485,27,94.91
10237,3,S50_4713,20,78.92
10238,3,S12_1099,28,161.49
10238,1,S12_3380,29,104.52
10238,4,S12_3990,20,73.42
10238,6,S18_3278,41,68.35
10238,5,S18_3482,49,144.05
10238,8,S18_4721,44,120.53
10238,2,S24_3371,47,53.88
10238,7,S24_4620,22,67.91
10239,5,S12_4675,21,100.19
10239,4,S18_1889,46,70.07
10239,1,S18_3232,47,135.47
10239,2,S24_2972,20,32.47
10239,3,S24_3856,29,133.41
10240,3,S18_1129,41,125.97
10240,2,S18_1984,37,136.56
10240,1,S18_3685,37,134.22
10241,11,S18_1589,21,119.46
10241,2,S18_1749,41,153
10241,1,S18_2248,33,55.7
10241,12,S18_2870,44,126.72
10241,3,S18_4409,42,77.31
10241,4,S18_4933,30,62.72
10241,8,S24_1046,22,72.02
10241,10,S24_1628,21,47.29
10241,6,S24_2766,47,89.05
10241,5,S24_2887,28,117.44
10241,7,S24_3191,26,69.34
10241,9,S24_3432,27,107.08
10242,1,S24_3969,46,36.52
10243,2,S18_2325,47,111.87
10243,1,S24_1937,33,30.87
10244,7,S18_1342,40,99.66
10244,6,S18_1367,20,48.52
10244,8,S18_2795,43,141.75
10244,1,S18_2949,30,87.13
10244,3,S18_2957,24,54.96
10244,2,S18_3136,29,85.87
10244,5,S18_3320,36,87.3
10244,9,S24_2022,39,42.11
10244,4,S24_4258,40,97.39
10245,9,S10_1949,34,195.01
10245,2,S10_4962,28,147.74
10245,6,S12_1666,38,120.27
10245,8,S18_1097,29,114.34
10245,3,S18_4600,21,111.39
10245,7,S18_4668,45,48.8
10245,1,S32_1268,37,81.86
10245,5,S32_3522,44,54.94
10245,4,S700_2824,44,81.93
10246,5,S12_4473,46,99.54
10246,4,S18_2238,40,144.08
10246,8,S18_2319,22,100.64
10246,11,S18_2432,30,57.73
10246,9,S18_3232,36,145.63
10246,2,S24_1444,44,46.24
10246,10,S24_2300,29,118.84
10246,6,S24_2840,49,34.65
10246,1,S24_4048,46,100.54
10246,7,S32_2509,35,45.45
10246,3,S50_1392,22,113.44
10247,2,S12_1108,44,195.33
10247,3,S12_3148,25,140.5
10247,1,S12_3891,27,167.83
10247,5,S18_4027,48,143.62
10247,6,S32_3207,40,58.41
10247,4,S50_1514,49,51.55
10248,3,S10_4757,20,126.48
10248,1,S18_3029,21,80.86
10248,12,S18_3140,32,133.86
10248,14,S18_3259,42,95.8
10248,11,S18_4522,42,87.77
10248,10,S24_2011,48,122.89
10248,5,S24_3151,30,85.85
10248,2,S24_3816,23,83.02
10248,6,S700_1138,36,66
10248,13,S700_1938,40,81.41
10248,4,S700_2610,32,69.39
10248,7,S700_3505,30,84.14
10248,8,S700_3962,35,92.36
10248,9,S72_3212,23,53.51
10249,5,S18_3856,46,88.93
10249,1,S24_2841,20,54.81
10249,2,S24_3420,25,65.75
10249,4,S700_2047,40,85.99
10249,3,S72_1253,32,49.16
10250,14,S18_1662,45,148.23
10250,4,S18_2581,27,84.48
10250,6,S24_1785,31,95.2
10250,1,S24_2000,32,63.22
10250,13,S24_3949,40,61.42
10250,5,S24_4278,37,72.45
10250,2,S32_1374,31,99.89
10250,7,S32_4289,50,62.6
10250,8,S50_1341,36,36.66
10250,9,S700_1691,31,91.34
10250,11,S700_2466,35,90.75
10250,3,S700_2834,44,98.48
10250,10,S700_3167,44,76
10250,12,S700_4002,38,65.89
10251,2,S10_1678,59,93.79
10251,5,S10_2016,44,115.37
10251,4,S10_4698,43,172.36
10251,1,S12_2823,46,129.53
10251,6,S18_2625,44,58.15
10251,3,S24_1578,50,91.29
10252,2,S18_3278,20,74.78
10252,1,S18_3482,41,145.52
10252,5,S18_3782,31,50.36
10252,4,S18_4721,26,127.97
10252,8,S24_2360,47,63.03
10252,3,S24_4620,38,69.52
10252,6,S32_2206,36,36.21
10252,9,S32_4485,25,93.89
10252,7,S50_4713,48,72.41
10253,13,S12_1099,24,157.6
10253,11,S12_3380,22,102.17
10253,14,S12_3990,25,67.03
10253,10,S12_4675,41,109.4
10253,5,S18_1129,26,130.22
10253,1,S18_1589,24,103.29
10253,9,S18_1889,23,67.76
10253,4,S18_1984,33,130.87
10253,2,S18_2870,37,114.84
10253,6,S18_3232,40,145.63
10253,3,S18_3685,31,139.87
10253,7,S24_2972,40,34.74
10253,12,S24_3371,24,50.82
10253,8,S24_3856,39,115.15
10254,5,S18_1749,49,137.7
10254,4,S18_2248,36,55.09
10254,2,S18_2325,41,102.98
10254,6,S18_4409,34,80.99
10254,7,S18_4933,30,59.87
10254,11,S24_1046,34,66.88
10254,13,S24_1628,32,43.27
10254,1,S24_1937,38,28.88
10254,9,S24_2766,31,85.42
10254,8,S24_2887,33,111.57
10254,10,S24_3191,42,69.34
10254,12,S24_3432,49,101.73
10254,3,S24_3969,20,39.8
10255,1,S18_2795,24,135
10255,2,S24_2022,37,37.63
10256,2,S18_1342,34,93.49
10256,1,S18_1367,29,52.83
10257,1,S18_2949,50,92.19
10257,3,S18_2957,49,59.34
10257,2,S18_3136,37,83.78
10257,5,S18_3320,26,91.27
10257,4,S24_4258,46,81.81
10258,6,S10_1949,32,177.87
10258,3,S12_1666,41,133.94
10258,5,S18_1097,41,113.17
10258,4,S18_4668,21,49.81
10258,2,S32_3522,20,62.7
10258,1,S700_2824,45,86.99
10259,12,S10_4962,26,121.15
10259,4,S12_4473,46,117.32
10259,3,S18_2238,30,134.26
10259,7,S18_2319,34,120.28
10259,10,S18_2432,30,59.55
10259,8,S18_3232,27,152.41
10259,13,S18_4600,41,107.76
10259,1,S24_1444,28,46.82
10259,9,S24_2300,47,121.4
10259,5,S24_2840,31,31.47
10259,11,S32_1268,45,95.35
10259,6,S32_2509,40,45.99
10259,2,S50_1392,29,105.33
10260,5,S12_1108,46,180.79
10260,6,S12_3148,30,140.5
10260,4,S12_3891,44,169.56
10260,1,S18_3140,32,121.57
10260,3,S18_3259,29,92.77
10260,8,S18_4027,23,137.88
10260,10,S24_4048,23,117.1
10260,9,S32_3207,27,55.3
10260,7,S50_1514,21,56.24
10260,2,S700_1938,33,80.55
10261,1,S10_4757,27,116.96
10261,9,S18_4522,20,80.75
10261,8,S24_2011,36,105.69
10261,3,S24_3151,22,79.66
10261,4,S700_1138,34,64
10261,2,S700_2610,44,58.55
10261,5,S700_3505,25,89.15
10261,6,S700_3962,50,88.39
10261,7,S72_3212,29,43.68
10262,9,S18_1662,49,157.69
10262,15,S18_3029,32,81.72
10262,14,S18_3856,34,85.75
10262,1,S24_1785,34,98.48
10262,10,S24_2841,24,63.71
10262,11,S24_3420,46,65.75
10262,16,S24_3816,49,82.18
10262,8,S24_3949,48,58.69
10262,2,S32_4289,40,63.97
10262,3,S50_1341,49,35.78
10262,4,S700_1691,40,87.69
10262,13,S700_2047,44,83.28
10262,6,S700_2466,33,81.77
10262,5,S700_3167,27,64.8
10262,7,S700_4002,35,64.41
10262,12,S72_1253,21,41.71
10263,2,S10_1678,34,89
10263,5,S10_2016,40,107.05
10263,4,S10_4698,41,193.66
10263,1,S12_2823,48,123.51
10263,10,S18_2581,33,67.58
10263,6,S18_2625,34,50.27
10263,3,S24_1578,42,109.32
10263,7,S24_2000,37,67.03
10263,11,S24_4278,24,59.41
10263,8,S32_1374,31,93.9
10263,9,S700_2834,47,117.46
10264,3,S18_3782,48,58.44
10264,2,S18_4721,20,124.99
10264,6,S24_2360,37,61.64
10264,1,S24_4620,47,75.18
10264,4,S32_2206,20,39.02
10264,7,S32_4485,34,100.01
10264,5,S50_4713,47,67.53
10265,2,S18_3278,45,74.78
10265,1,S18_3482,49,123.47
10266,14,S12_1099,44,188.73
10266,12,S12_3380,22,110.39
10266,15,S12_3990,35,67.83
10266,11,S12_4675,40,112.86
10266,6,S18_1129,21,131.63
10266,2,S18_1589,36,99.55
10266,10,S18_1889,33,77
10266,5,S18_1984,49,139.41
10266,3,S18_2870,20,113.52
10266,7,S18_3232,29,137.17
10266,4,S18_3685,33,127.15
10266,1,S24_1628,28,40.25
10266,8,S24_2972,34,35.12
10266,13,S24_3371,47,56.33
10266,9,S24_3856,24,119.37
10267,1,S18_4933,36,71.27
10267,5,S24_1046,40,72.02
10267,3,S24_2766,38,76.33
10267,2,S24_2887,43,93.95
10267,4,S24_3191,44,83.9
10267,6,S24_3432,43,98.51
10268,3,S18_1342,49,93.49
10268,2,S18_1367,26,45.82
10268,10,S18_1749,34,164.9
10268,9,S18_2248,31,60.54
10268,7,S18_2325,50,124.59
10268,4,S18_2795,35,148.5
10268,1,S18_3320,39,96.23
10268,11,S18_4409,35,84.67
10268,6,S24_1937,33,31.86
10268,5,S24_2022,40,36.29
10268,8,S24_3969,30,37.75
10269,1,S18_2957,32,57.46
10269,2,S24_4258,48,95.44
10270,9,S10_1949,21,171.44
10270,2,S10_4962,32,124.1
10270,6,S12_1666,28,135.3
10270,8,S18_1097,43,94.5
10270,10,S18_2949,31,81.05
10270,11,S18_3136,38,85.87
10270,3,S18_4600,38,107.76
10270,7,S18_4668,44,40.25
10270,1,S32_1268,32,93.42
10270,5,S32_3522,21,52.36
10270,4,S700_2824,46,101.15
10271,5,S12_4473,31,99.54
10271,4,S18_2238,50,147.36
10271,8,S18_2319,50,121.5
10271,11,S18_2432,25,59.55
10271,9,S18_3232,20,169.34
10271,2,S24_1444,45,49.71
10271,10,S24_2300,43,122.68
10271,6,S24_2840,38,28.64
10271,1,S24_4048,22,110
10271,7,S32_2509,35,51.95
10271,3,S50_1392,34,93.76
10272,2,S12_1108,35,187.02
10272,3,S12_3148,27,123.89
10272,1,S12_3891,39,148.8
10272,5,S18_4027,25,126.39
10272,6,S32_3207,45,56.55
10272,4,S50_1514,43,53.89
10273,4,S10_4757,30,136
10273,2,S18_3029,34,84.3
10273,13,S18_3140,40,117.47
10273,15,S18_3259,47,87.73
10273,1,S18_3856,50,105.87
10273,12,S18_4522,33,72.85
10273,11,S24_2011,22,103.23
10273,6,S24_3151,27,84.08
10273,3,S24_3816,48,83.86
10273,7,S700_1138,21,66
10273,14,S700_1938,21,77.95
10273,5,S700_2610,42,57.82
10273,8,S700_3505,40,91.15
10273,9,S700_3962,26,89.38
10273,10,S72_3212,37,51.32
10274,1,S18_1662,41,129.31
10274,2,S24_2841,40,56.86
10274,3,S24_3420,24,65.09
10274,5,S700_2047,24,75.13
10274,4,S72_1253,32,49.66
10275,1,S10_1678,45,81.35
10275,4,S10_2016,22,115.37
10275,3,S10_4698,36,154.93
10275,9,S18_2581,35,70.12
10275,5,S18_2625,37,52.09
10275,2,S24_1578,21,105.94
10275,11,S24_1785,25,97.38
10275,6,S24_2000,30,61.7
10275,18,S24_3949,41,58
10275,10,S24_4278,27,67.38
10275,7,S32_1374,23,89.9
10275,12,S32_4289,28,58.47
10275,13,S50_1341,38,40.15
10275,14,S700_1691,32,85.86
10275,16,S700_2466,39,82.77
10275,8,S700_2834,48,102.04
10275,15,S700_3167,43,72
10275,17,S700_4002,31,59.96
10276,3,S12_1099,50,184.84
10276,14,S12_2823,43,150.62
10276,1,S12_3380,47,104.52
10276,4,S12_3990,38,67.83
10276,6,S18_3278,38,78
10276,5,S18_3482,30,139.64
10276,9,S18_3782,33,54.71
10276,8,S18_4721,48,120.53
10276,12,S24_2360,46,61.64
10276,2,S24_3371,20,58.17
10276,7,S24_4620,48,67.1
10276,10,S32_2206,27,35.4
10276,13,S32_4485,38,94.91
10276,11,S50_4713,21,67.53
10277,1,S12_4675,28,93.28
10278,6,S18_1129,34,114.65
10278,2,S18_1589,23,107.02
10278,10,S18_1889,29,73.15
10278,5,S18_1984,29,118.07
10278,3,S18_2870,39,117.48
10278,7,S18_3232,42,167.65
10278,4,S18_3685,31,114.44
10278,1,S24_1628,35,48.8
10278,8,S24_2972,31,37.38
10278,9,S24_3856,25,136.22
10279,1,S18_4933,26,68.42
10279,5,S24_1046,32,68.35
10279,3,S24_2766,49,76.33
10279,2,S24_2887,48,106.87
10279,4,S24_3191,33,78.76
10279,6,S24_3432,48,95.3
10280,2,S10_1949,34,205.73
